"",weight,が良い,が悪い
・画質,-0.00731745798425529,2,1
視認性,-0.00731745798425529,2,1
写り,-0.0139918481500206,4,2
携帯性,-0.0179663475938771,6,3
画質,-0.0273504946479828,24,12
もち,-0.0325147992824983,1,7
機能,-0.0372179620255663,3,1
バランス,-0.0540030855853339,14,6
使い勝手,-0.065439394099349,17,7
質感,-0.0695736218378786,4,1
